{'type': 'transfers', 'body': '*165*S*10000 RWF transferred to Samuel Carter (250791666666) from 36521838 at 2024-05-11 20:34:47 . Fee was: 100 RWF. New balance: 28300 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '11 May 2024 8:34:55 PM', 'address': 'M-Money', 'raw_date': '1715452495316', 'status': 'completed', 'amount': 10000, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250791666666', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*1700 RWF transferred to Alex Doe (250790777777) from 36521838 at 2024-06-11 17:03:44 . Fee was: 100 RWF. New balance: 3310 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '11 Jun 2024 5:03:52 PM', 'address': 'M-Money', 'raw_date': '1718118232324', 'status': 'completed', 'amount': 1700, 'recipient_name': 'Alex Doe', 'recipient_phone': '250790777777', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*2000 RWF transferred to Robert Brown (250788999999) from 36521838 at 2024-06-12 09:24:17 . Fee was: 100 RWF. New balance: 1210 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '12 Jun 2024 9:24:25 AM', 'address': 'M-Money', 'raw_date': '1718177065455', 'status': 'completed', 'amount': 2000, 'recipient_name': 'Robert Brown', 'recipient_phone': '250788999999', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*1500 RWF transferred to Alex Doe (250789888888) from 36521838 at 2024-06-12 13:21:47 . Fee was: 100 RWF. New balance: 1110 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '12 Jun 2024 1:21:53 PM', 'address': 'M-Money', 'raw_date': '1718191313312', 'status': 'completed', 'amount': 1500, 'recipient_name': 'Alex Doe', 'recipient_phone': '250789888888', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*500 RWF transferred to Linda Green (250788999999) from 36521838 at 2024-06-12 17:47:49 . Fee was: 20 RWF. New balance: 12590 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '12 Jun 2024 5:47:59 PM', 'address': 'M-Money', 'raw_date': '1718207279591', 'status': 'completed', 'amount': 500, 'recipient_name': 'Linda Green', 'recipient_phone': '250788999999', 'fee': 20}
{'type': 'transfers', 'body': '*165*S*5000 RWF transferred to Linda Green (250790777777) from 36521838 at 2024-06-12 17:51:31 . Fee was: 100 RWF. New balance: 7490 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '12 Jun 2024 5:51:37 PM', 'address': 'M-Money', 'raw_date': '1718207497179', 'status': 'completed', 'amount': 5000, 'recipient_name': 'Linda Green', 'recipient_phone': '250790777777', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*1000 RWF transferred to Alex Doe (250791666666) from 36521838 at 2024-06-12 17:52:30 . Fee was: 20 RWF. New balance: 6470 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '12 Jun 2024 5:52:37 PM', 'address': 'M-Money', 'raw_date': '1718207557353', 'status': 'completed', 'amount': 1000, 'recipient_name': 'Alex Doe', 'recipient_phone': '250791666666', 'fee': 20}
{'type': 'transfers', 'body': '*165*S*1000 RWF transferred to Jane Smith (250789888888) from 36521838 at 2024-06-13 09:22:59 . Fee was: 20 RWF. New balance: 2050 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '13 Jun 2024 9:23:05 AM', 'address': 'M-Money', 'raw_date': '1718263385280', 'status': 'completed', 'amount': 1000, 'recipient_name': 'Jane Smith', 'recipient_phone': '250789888888', 'fee': 20}
{'type': 'transfers', 'body': '*165*S*1800 RWF transferred to Robert Brown (250791666666) from 36521838 at 2024-06-13 09:51:51 . Fee was: 100 RWF. New balance: 150 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '13 Jun 2024 9:51:57 AM', 'address': 'M-Money', 'raw_date': '1718265117463', 'status': 'completed', 'amount': 1800, 'recipient_name': 'Robert Brown', 'recipient_phone': '250791666666', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*1700 RWF transferred to Robert Brown (250789888888) from 36521838 at 2024-06-13 18:13:31 . Fee was: 100 RWF. New balance: 1850 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '13 Jun 2024 6:13:47 PM', 'address': 'M-Money', 'raw_date': '1718295227278', 'status': 'completed', 'amount': 1700, 'recipient_name': 'Robert Brown', 'recipient_phone': '250789888888', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*7000 RWF transferred to Samuel Carter (250788999999) from 36521838 at 2024-06-13 18:26:07 . Fee was: 100 RWF. New balance: 4750 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '13 Jun 2024 6:26:13 PM', 'address': 'M-Money', 'raw_date': '1718295973178', 'status': 'completed', 'amount': 7000, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250788999999', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*10000 RWF transferred to Robert Brown (250791666666) from 36521838 at 2024-06-14 13:57:25 . Fee was: 100 RWF. New balance: 6850 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '14 Jun 2024 1:57:31 PM', 'address': 'M-Money', 'raw_date': '1718366251330', 'status': 'completed', 'amount': 10000, 'recipient_name': 'Robert Brown', 'recipient_phone': '250791666666', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*200 RWF transferred to Alex Doe (250790777777) from 36521838 at 2024-06-14 17:23:57 . Fee was: 20 RWF. New balance: 4830 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '14 Jun 2024 5:24:05 PM', 'address': 'M-Money', 'raw_date': '1718378645060', 'status': 'completed', 'amount': 200, 'recipient_name': 'Alex Doe', 'recipient_phone': '250790777777', 'fee': 20}
{'type': 'transfers', 'body': '*165*S*1500 RWF transferred to Jane Smith (250790777777) from 36521838 at 2024-06-14 20:37:49 . Fee was: 100 RWF. New balance: 2230 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '14 Jun 2024 8:37:55 PM', 'address': 'M-Money', 'raw_date': '1718390275707', 'status': 'completed', 'amount': 1500, 'recipient_name': 'Jane Smith', 'recipient_phone': '250790777777', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*1800 RWF transferred to Linda Green (250791666666) from 36521838 at 2024-06-14 20:38:41 . Fee was: 100 RWF. New balance: 330 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '14 Jun 2024 8:38:47 PM', 'address': 'M-Money', 'raw_date': '1718390327609', 'status': 'completed', 'amount': 1800, 'recipient_name': 'Linda Green', 'recipient_phone': '250791666666', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*2000 RWF transferred to Robert Brown (250791666666) from 36521838 at 2024-06-14 23:17:17 . Fee was: 100 RWF. New balance: 6230 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '14 Jun 2024 11:17:51 PM', 'address': 'M-Money', 'raw_date': '1718399871848', 'status': 'completed', 'amount': 2000, 'recipient_name': 'Robert Brown', 'recipient_phone': '250791666666', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*1500 RWF transferred to Jane Smith (250790777777) from 36521838 at 2024-06-15 13:12:13 . Fee was: 100 RWF. New balance: 3130 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '15 Jun 2024 1:12:20 PM', 'address': 'M-Money', 'raw_date': '1718449940454', 'status': 'completed', 'amount': 1500, 'recipient_name': 'Jane Smith', 'recipient_phone': '250790777777', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*700 RWF transferred to Robert Brown (250791666666) from 36521838 at 2024-06-15 14:02:22 . Fee was: 20 RWF. New balance: 50310 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '15 Jun 2024 2:02:28 PM', 'address': 'M-Money', 'raw_date': '1718452948921', 'status': 'completed', 'amount': 700, 'recipient_name': 'Robert Brown', 'recipient_phone': '250791666666', 'fee': 20}
{'type': 'transfers', 'body': '*165*S*1500 RWF transferred to Robert Brown (250789888888) from 36521838 at 2024-06-15 16:44:21 . Fee was: 100 RWF. New balance: 24710 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '15 Jun 2024 4:44:27 PM', 'address': 'M-Money', 'raw_date': '1718462667523', 'status': 'completed', 'amount': 1500, 'recipient_name': 'Robert Brown', 'recipient_phone': '250789888888', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*1500 RWF transferred to Samuel Carter (250791666666) from 36521838 at 2024-06-15 16:44:59 . Fee was: 100 RWF. New balance: 23110 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '15 Jun 2024 4:45:05 PM', 'address': 'M-Money', 'raw_date': '1718462705935', 'status': 'completed', 'amount': 1500, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250791666666', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*800 RWF transferred to Samuel Carter (250791666666) from 36521838 at 2024-06-16 13:06:33 . Fee was: 20 RWF. New balance: 2390 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '16 Jun 2024 1:06:39 PM', 'address': 'M-Money', 'raw_date': '1718535999480', 'status': 'completed', 'amount': 800, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250791666666', 'fee': 20}
{'type': 'transfers', 'body': '*165*S*800 RWF transferred to Samuel Carter (250788999999) from 36521838 at 2024-06-16 13:07:09 . Fee was: 20 RWF. New balance: 1570 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '16 Jun 2024 1:07:15 PM', 'address': 'M-Money', 'raw_date': '1718536035331', 'status': 'completed', 'amount': 800, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250788999999', 'fee': 20}
{'type': 'transfers', 'body': '*165*S*2000 RWF transferred to Samuel Carter (250789888888) from 36521838 at 2024-06-16 13:21:07 . Fee was: 100 RWF. New balance: 19470 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '16 Jun 2024 1:21:13 PM', 'address': 'M-Money', 'raw_date': '1718536873090', 'status': 'completed', 'amount': 2000, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250789888888', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*4600 RWF transferred to Jane Smith (250790777777) from 36521838 at 2024-06-16 13:26:25 . Fee was: 100 RWF. New balance: 14770 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '16 Jun 2024 1:26:31 PM', 'address': 'M-Money', 'raw_date': '1718537191057', 'status': 'completed', 'amount': 4600, 'recipient_name': 'Jane Smith', 'recipient_phone': '250790777777', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*400 RWF transferred to Alex Doe (250789888888) from 36521838 at 2024-06-16 14:31:13 . Fee was: 20 RWF. New balance: 14350 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '16 Jun 2024 2:31:19 PM', 'address': 'M-Money', 'raw_date': '1718541079963', 'status': 'completed', 'amount': 400, 'recipient_name': 'Alex Doe', 'recipient_phone': '250789888888', 'fee': 20}
{'type': 'transfers', 'body': '*165*S*500 RWF transferred to Linda Green (250788999999) from 36521838 at 2024-06-16 21:54:00 . Fee was: 20 RWF. New balance: 330 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '16 Jun 2024 9:54:06 PM', 'address': 'M-Money', 'raw_date': '1718567646045', 'status': 'completed', 'amount': 500, 'recipient_name': 'Linda Green', 'recipient_phone': '250788999999', 'fee': 20}
{'type': 'transfers', 'body': '*165*S*4550 RWF transferred to Linda Green (250789888888) from 36521838 at 2024-06-17 16:16:56 . Fee was: 100 RWF. New balance: 5980 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '17 Jun 2024 4:17:04 PM', 'address': 'M-Money', 'raw_date': '1718633824409', 'status': 'completed', 'amount': 4550, 'recipient_name': 'Linda Green', 'recipient_phone': '250789888888', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*3000 RWF transferred to Samuel Carter (250790777777) from 36521838 at 2024-06-17 16:20:20 . Fee was: 100 RWF. New balance: 2880 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '17 Jun 2024 4:20:31 PM', 'address': 'M-Money', 'raw_date': '1718634031800', 'status': 'completed', 'amount': 3000, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250790777777', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*30000 RWF transferred to Linda Green (250791666666) from 36521838 at 2024-06-17 17:04:58 . Fee was: 250 RWF. New balance: 9930 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '17 Jun 2024 5:06:02 PM', 'address': 'M-Money', 'raw_date': '1718636762040', 'status': 'completed', 'amount': 30000, 'recipient_name': 'Linda Green', 'recipient_phone': '250791666666', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*500 RWF transferred to Robert Brown (250790777777) from 36521838 at 2024-06-17 18:51:05 . Fee was: 20 RWF. New balance: 9410 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '17 Jun 2024 6:51:10 PM', 'address': 'M-Money', 'raw_date': '1718643070950', 'status': 'completed', 'amount': 500, 'recipient_name': 'Robert Brown', 'recipient_phone': '250790777777', 'fee': 20}
{'type': 'transfers', 'body': '*165*S*10000 RWF transferred to Linda Green (250789888888) from 36521838 at 2024-06-17 19:50:46 . Fee was: 100 RWF. New balance: 19310 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '17 Jun 2024 7:50:54 PM', 'address': 'M-Money', 'raw_date': '1718646654116', 'status': 'completed', 'amount': 10000, 'recipient_name': 'Linda Green', 'recipient_phone': '250789888888', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*2000 RWF transferred to Robert Brown (250790777777) from 36521838 at 2024-06-17 21:32:35 . Fee was: 100 RWF. New balance: 17210 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '17 Jun 2024 9:32:41 PM', 'address': 'M-Money', 'raw_date': '1718652761731', 'status': 'completed', 'amount': 2000, 'recipient_name': 'Robert Brown', 'recipient_phone': '250790777777', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*2000 RWF transferred to Jane Smith (250790777777) from 36521838 at 2024-06-18 09:08:49 . Fee was: 100 RWF. New balance: 13110 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '18 Jun 2024 9:08:55 AM', 'address': 'M-Money', 'raw_date': '1718694535699', 'status': 'completed', 'amount': 2000, 'recipient_name': 'Jane Smith', 'recipient_phone': '250790777777', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*1700 RWF transferred to Robert Brown (250789888888) from 36521838 at 2024-06-18 18:39:24 . Fee was: 100 RWF. New balance: 12310 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '18 Jun 2024 6:39:31 PM', 'address': 'M-Money', 'raw_date': '1718728771146', 'status': 'completed', 'amount': 1700, 'recipient_name': 'Robert Brown', 'recipient_phone': '250789888888', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*12000 RWF transferred to Jane Smith (250788999999) from 36521838 at 2024-06-19 22:17:07 . Fee was: 250 RWF. New balance: 5260 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '19 Jun 2024 10:17:14 PM', 'address': 'M-Money', 'raw_date': '1718828234615', 'status': 'completed', 'amount': 12000, 'recipient_name': 'Jane Smith', 'recipient_phone': '250788999999', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*1500 RWF transferred to Robert Brown (250788999999) from 36521838 at 2024-06-20 17:55:45 . Fee was: 100 RWF. New balance: 3660 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '20 Jun 2024 5:55:51 PM', 'address': 'M-Money', 'raw_date': '1718898951317', 'status': 'completed', 'amount': 1500, 'recipient_name': 'Robert Brown', 'recipient_phone': '250788999999', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*1000 RWF transferred to Alex Doe (250788999999) from 36521838 at 2024-06-20 19:22:27 . Fee was: 20 RWF. New balance: 2640 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '20 Jun 2024 7:22:34 PM', 'address': 'M-Money', 'raw_date': '1718904154040', 'status': 'completed', 'amount': 1000, 'recipient_name': 'Alex Doe', 'recipient_phone': '250788999999', 'fee': 20}
{'type': 'transfers', 'body': '*165*S*5000 RWF transferred to Alex Doe (250789888888) from 36521838 at 2024-06-21 17:40:25 . Fee was: 100 RWF. New balance: 5540 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '21 Jun 2024 5:40:31 PM', 'address': 'M-Money', 'raw_date': '1718984431712', 'status': 'completed', 'amount': 5000, 'recipient_name': 'Alex Doe', 'recipient_phone': '250789888888', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*1200 RWF transferred to Alex Doe (250791666666) from 36521838 at 2024-06-22 10:13:03 . Fee was: 100 RWF. New balance: 4940 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '22 Jun 2024 10:13:10 AM', 'address': 'M-Money', 'raw_date': '1719043990211', 'status': 'completed', 'amount': 1200, 'recipient_name': 'Alex Doe', 'recipient_phone': '250791666666', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*1000 RWF transferred to Samuel Carter (250788999999) from 36521838 at 2024-06-22 11:34:08 . Fee was: 20 RWF. New balance: 7720 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '22 Jun 2024 11:34:15 AM', 'address': 'M-Money', 'raw_date': '1719048855130', 'status': 'completed', 'amount': 1000, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250788999999', 'fee': 20}
{'type': 'transfers', 'body': '*165*S*2000 RWF transferred to Alex Doe (250789888888) from 36521838 at 2024-06-22 20:13:21 . Fee was: 100 RWF. New balance: 14120 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '22 Jun 2024 8:13:27 PM', 'address': 'M-Money', 'raw_date': '1719080007975', 'status': 'completed', 'amount': 2000, 'recipient_name': 'Alex Doe', 'recipient_phone': '250789888888', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*8000 RWF transferred to Linda Green (250788999999) from 36521838 at 2024-06-23 16:47:04 . Fee was: 100 RWF. New balance: 11920 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '23 Jun 2024 4:47:10 PM', 'address': 'M-Money', 'raw_date': '1719154030995', 'status': 'completed', 'amount': 8000, 'recipient_name': 'Linda Green', 'recipient_phone': '250788999999', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*5000 RWF transferred to Linda Green (250789888888) from 36521838 at 2024-06-23 20:06:48 . Fee was: 100 RWF. New balance: 6020 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '23 Jun 2024 8:06:55 PM', 'address': 'M-Money', 'raw_date': '1719166015118', 'status': 'completed', 'amount': 5000, 'recipient_name': 'Linda Green', 'recipient_phone': '250789888888', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*2000 RWF transferred to Jane Smith (250790777777) from 36521838 at 2024-06-24 10:37:14 . Fee was: 100 RWF. New balance: 3920 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '24 Jun 2024 10:37:21 AM', 'address': 'M-Money', 'raw_date': '1719218241114', 'status': 'completed', 'amount': 2000, 'recipient_name': 'Jane Smith', 'recipient_phone': '250790777777', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*1500 RWF transferred to Alex Doe (250791666666) from 36521838 at 2024-06-24 14:52:16 . Fee was: 100 RWF. New balance: 3820 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '24 Jun 2024 2:52:23 PM', 'address': 'M-Money', 'raw_date': '1719233543488', 'status': 'completed', 'amount': 1500, 'recipient_name': 'Alex Doe', 'recipient_phone': '250791666666', 'fee': 100}
